2024-09-28 23:38:12.554571: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

2024-09-28 23:38:35.881696: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE SSE2 SSE3 SSE4.1 SSE4.2 AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\backend.py:1398: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

[I 2024-09-28 23:38:36,941] A new study created in memory with name: no-name-7eb96c9c-681f-4f04-9934-156faa4eb453
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\utils\tf_utils.py:492: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.

WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\engine\base_layer_utils.py:384: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

[I 2024-09-28 23:38:47,980] Trial 0 finished with value: 0.28708582880622463 and parameters: {'learning_rate': 0.0001, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 0 with value: 0.28708582880622463.
[I 2024-09-29 02:21:06,412] Trial 101 finished with value: 0.3497018388948942 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:21:11,444] Trial 102 finished with value: 0.23316635096700566 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:21:16,152] Trial 103 finished with value: 0.29646628545459947 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:21:22,660] Trial 104 finished with value: 0.3837453354283383 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:21:27,985] Trial 105 finished with value: 0.16475107935855263 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:21:38,206] Trial 106 finished with value: 0.6868838219391672 and parameters: {'learning_rate': 0.0001, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 3, 'num_neurons': 32, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:21:42,900] Trial 107 finished with value: 0.11167540078414114 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:21:47,526] Trial 108 finished with value: 0.13964756679534912 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:21:52,486] Trial 109 finished with value: 0.13534276249534205 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:21:58,217] Trial 110 finished with value: 0.09593526142521909 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:22:03,510] Trial 111 finished with value: 0.2886825813996164 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:33:30,967] Trial 112 finished with value: 0.20497844861683093 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:33:41,601] Trial 113 finished with value: 0.1932169213044016 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:33:50,609] Trial 114 finished with value: 0.1747323225924843 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:33:59,409] Trial 115 finished with value: 0.42893968835629914 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:34:07,107] Trial 116 finished with value: 0.21101421572032728 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:34:18,002] Trial 117 finished with value: 0.35070628005579896 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:34:26,676] Trial 118 finished with value: 0.21256780764931127 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:34:31,742] Trial 119 finished with value: 0.17642181938572934 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:34:38,879] Trial 120 finished with value: 0.13923273101605868 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:34:46,397] Trial 121 finished with value: 0.13415631008148193 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:34:56,848] Trial 122 finished with value: 0.5082904216615777 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:35:04,344] Trial 123 finished with value: 0.15607834630263479 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:35:15,431] Trial 124 finished with value: 0.44888908519242937 and parameters: {'learning_rate': 0.0001, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:35:23,791] Trial 125 finished with value: 0.10298899630496376 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:35:38,424] Trial 126 finished with value: 0.30842347034655115 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:35:46,372] Trial 127 finished with value: 0.10631009182177092 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:35:55,123] Trial 128 finished with value: 0.3798967325310958 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:36:03,592] Trial 129 finished with value: 0.25014443914513834 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:36:10,269] Trial 130 finished with value: 0.15512522411346436 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:36:17,672] Trial 131 finished with value: 0.5002398418878254 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:36:24,098] Trial 132 finished with value: 0.1061805426948949 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:36:33,049] Trial 133 finished with value: 0.3073258978693108 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:36:40,329] Trial 134 finished with value: 0.2195205451563785 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:36:46,763] Trial 135 finished with value: 0.27345175632677576 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:36:53,947] Trial 136 finished with value: 0.28875593903190205 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:37:10,860] Trial 137 finished with value: 0.41136309488196116 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 3, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:37:19,857] Trial 138 finished with value: 0.4308096366430584 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:37:27,143] Trial 139 finished with value: 0.13590744435159782 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:37:33,918] Trial 140 finished with value: 0.29095640448520055 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:37:41,551] Trial 141 finished with value: 0.1603884334564209 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:37:49,508] Trial 142 finished with value: 0.11569036338203832 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:37:56,050] Trial 143 finished with value: 0.23261404805434377 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:38:02,287] Trial 144 finished with value: 0.18314856745067395 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:38:09,001] Trial 145 finished with value: 0.11673510732148823 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:38:17,442] Trial 146 finished with value: 0.4164849384960375 and parameters: {'learning_rate': 0.0001, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:38:24,808] Trial 147 finished with value: 0.17025277629651522 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:38:31,636] Trial 148 finished with value: 0.14919417295957865 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:38:39,053] Trial 149 finished with value: 0.18005784702301025 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:38:48,766] Trial 150 finished with value: 0.3638501432318436 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:38:55,650] Trial 151 finished with value: 0.1392497716702913 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:39:01,835] Trial 152 finished with value: 0.24607085694764785 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:39:07,769] Trial 153 finished with value: 0.09226740485743475 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:39:13,877] Trial 154 finished with value: 0.15814027173895584 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:39:20,852] Trial 155 finished with value: 0.2722185512843885 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:39:28,009] Trial 156 finished with value: 0.20319157038236918 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:39:35,326] Trial 157 finished with value: 0.5321409504790054 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:39:42,954] Trial 158 finished with value: 0.44133828579752066 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:39:49,880] Trial 159 finished with value: 0.39730764454289486 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:40:05,300] Trial 160 finished with value: 0.4674894204390676 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 3, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:40:12,482] Trial 161 finished with value: 0.4835286618784853 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:40:18,782] Trial 162 finished with value: 0.2815594248018766 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:40:24,882] Trial 163 finished with value: 0.09411071932943244 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:40:31,368] Trial 164 finished with value: 0.5280461145200227 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:40:38,929] Trial 165 finished with value: 0.09056491425162869 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:40:45,700] Trial 166 finished with value: 0.2108261247936048 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:40:51,865] Trial 167 finished with value: 0.138917616944564 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:40:58,313] Trial 168 finished with value: 0.4223940913551732 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:41:04,581] Trial 169 finished with value: 0.16859957559485184 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:41:12,294] Trial 170 finished with value: 0.2419332279908029 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:41:19,322] Trial 171 finished with value: 0.2951787536018773 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:41:25,514] Trial 172 finished with value: 0.37149762871390896 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:41:31,481] Trial 173 finished with value: 0.22988812060105174 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
[I 2024-09-29 02:41:41,900] Trial 174 finished with value: 0.44199394773182116 and parameters: {'learning_rate': 0.0001, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 83 with value: 0.08945274804767811.
